const englishBaseText = {
  _TextoBasereutilizável,
  _textodinâmicoreutilizável,
  "generic.annotations": "Anotações",
  "generic.annotationData": "Dados destacados",
  "generic.any": "Qualquer",
  "generic.cancel": "Cancelar",
  "generic.close": "Fechar",
  "generic.confirm": "Confirmar",
  "generic.create": "Criar",
  "generic.deleteWorkflowError": "Problema ao excluir o fluxo de trabalho",
  "generic.filtersApplied": "Os filtros estão aplicados no momento.",
  "generic.field": "campo",
  "generic.fields": "campos",
  "generic.learnMore": "Saiba mais",
  "generic.reset": "Redefinir",
  "generic.resetAllFilters": "Redefinir todos os filtros",
  "generic.communityNode": "Nó da Comunidade",
  "generic.communityNode.tooltip": `Este é um nó da nossa comunidade. Ele faz parte do pacote {packageName}. <a href="{docURL}" target="_blank" title="Leia os documentos do n8n">Saiba mais</a>`,
  "generic.copy": "Copiar",
  "generic.delete": "Excluir",
  "generic.dontShowAgain": "Não mostrar novamente",
  "generic.enterprise": "Empresa",
  "generic.executions": "Execuções",
  "generic.tag_plural": "Etiquetas",
  "generic.tag": "Etiqueta | {count} Etiquetas",
  "generic.tests": "Testes",
  "generic.optional": "opcional",
  "generic.or": "ou",
  "generic.clickToCopy": "Clique para copiar",
  "generic.copiedToClipboard": "Copiado para a área de transferência",
  "generic.beta": "beta",
  "generic.yes": "Sim",
  "generic.no": "Não",
  "generic.rating": "Classificação",
  "generic.refresh": "Atualizar",
  "generic.retry": "Repetir",
  "generic.error": "Algo deu errado",
  "generic.settings": "Configurações",
  "generic.service": "o serviço",
  "generic.star": "Estrela",
  "generic.tryNow": "Experimente agora",
  "generic.dismiss": "Dispensar",
  "generic.unsavedWork.confirmMessage.headline": "Salvar alterações antes de sair?",
  "generic.unsavedWork.confirmMessage.message": "Se você não salvar, perderá suas alterações.",
  "generic.unsavedWork.confirmMessage.confirmButtonText": "Salvar",
  "generic.unsavedWork.confirmMessage.cancelButtonText": "Sair sem salvar",
  "generic.upgrade": "Atualização",
  "generic.upgradeNow": "Atualize agora",
  "generic.credential": "Credencial | {count} Credencial | {count} Credenciais",
  "generic.workflow": "Fluxo de trabalho | {count} Fluxo de trabalho | {count} Fluxos de trabalho",
  "generic.workflowSaved": "Alterações no fluxo de trabalho salvas",
  "generic.editor": "Editor",
  "generic.seePlans": "Ver planos",
  "generic.loading": "Carregando",
  "generic.and": "e",
  "generic.ownedByMe": "(Você)",
  "generic.moreInfo": "Mais informações",
  "generic.next": "Próximo",
  "generic.pro": "Profissional",
  "generic.variable_plural": "Variáveis",
  "generic.variable": "Variável | {count} Variáveis",
  "generic.viewDocs": "Ver documentos",
  "generic.workflows": "Fluxos de trabalho",
  "about.aboutN8n": "Sobre n8n",
  "about.close": "Fechar",
  "about.license": "Licença",
  "about.n8nLicense": "Licença de Uso Sustentável + Licença Empresarial n8n",
  "about.n8nVersion": "Versão n8n",
  "about.sourceCode": "Código-fonte",
  "about.instanceID": "ID da instância",
  "about.debug.title": "Depuração",
  "about.debug.message": "Copiar informações de depuração",
  "about.debug.toast.title": "Informações de depuração",
  "about.debug.toast.message": "Informações de depuração copiadas para a área de transferência",
  "askAi.dialog.title": "'Ask AI' está quase pronto",
  "askAi.dialog.body": "Ainda estamos dando os retoques finais. Em breve, você poderá <strong>gerar código automaticamente a partir de prompts de texto simples</strong>. Entre na lista de espera para obter acesso antecipado a esse recurso.",
  "askAi.dialog.signup": "Entrar na lista de espera",
  "activationModal.butYouCanSeeThem": "mas você pode vê-los em",
  "activationModal.executionList": "lista de execução",
  "activationModal.gotIt": "Entendi",
  "activationModal.ifYouChooseTo": "se você escolher",
  "activationModal.saveExecutions": "salvar execuções.",
  "activationModal.theseExecutionsWillNotShowUp": "Essas execuções não aparecerão imediatamente no editor",
  "activationModal.workflowActivated": "Fluxo de trabalho ativado",
  "activationModal.yourTriggerWillNowFire": "Seu gatilho agora disparará execuções de produção automaticamente.",
  "activationModal.yourTriggersWillNowFire": "Seus gatilhos agora dispararão execuções de produção automaticamente.",
  "activationModal.yourWorkflowWillNowListenForEvents": "Seu fluxo de trabalho agora escutará eventos de {serviceName} e acionará execuções.",
  "activationModal.yourWorkflowWillNowRegularlyCheck": "Seu fluxo de trabalho agora verificará regularmente {serviceName} em busca de eventos e acionará execuções para eles.",
  "annotationTagsManager.manageTags": "Gerenciar tags de execução",
  "annotationTagsView.usage": "Uso (todos os fluxos de trabalho)",
  "annotationTagsView.inUse": "{count} execução | {count} execuções",
  "auth.changePassword": "Alterar senha",
  "auth.changePassword.currentPassword": "Senha atual",
  "auth.changePassword.mfaCode": "Código de dois fatores",
  "auth.changePassword.error": "Problema ao alterar a senha",
  "auth.changePassword.missingTokenError": "Token ausente",
  "auth.changePassword.missingUserIdError": "ID de usuário ausente",
  "auth.changePassword.passwordUpdated": "Senha atualizada",
  "auth.changePassword.passwordUpdatedMessage": "Agora você pode entrar com sua nova senha",
  "auth.changePassword.passwordsMustMatchError": "As senhas devem corresponder",
  "auth.changePassword.reenterNewPassword": "Redigite a nova senha",
  "auth.changePassword.tokenValidationError": "Token de redefinição de senha inválido",
  "auth.defaultPasswordRequirements": "8+ caracteres, pelo menos 1 número e 1 letra maiúscula",
  "auth.validation.missingParameters": "Token ou ID de usuário ausente",
  "auth.email": "E-mail",
  "auth.firstName": "Primeiro Nome",
  "auth.lastName": "Sobrenome",
  "auth.newPassword": "Nova senha",
  "auth.password": "Senha",
  "auth.role": "Função",
  "auth.roles.member": "Membro",
  "auth.roles.admin": "Administrador",
  "auth.roles.owner": "Proprietário",
  "auth.agreement.label": "Quero receber atualizações de segurança e produtos",
  "auth.setup.next": "Próximo",
  "auth.setup.settingUpOwnerError": "Problema ao configurar o proprietário",
  "auth.setup.setupOwner": "Configurar conta de proprietário",
  "auth.signin": "Entrar",
  "auth.signin.error": "Problema ao efetuar login",
  "auth.signout": "Sair",
  "auth.signout.error": "Não foi possível sair",
  "auth.signup.finishAccountSetup": "Concluir configuração da conta",
  "auth.signup.missingTokenError": "Token ausente",
  "auth.signup.setupYourAccount": "Configure sua conta",
  "auth.signup.setupYourAccountError": "Problema ao configurar sua conta",
  "auth.signup.tokenValidationError": "Problema ao validar o token de convite",
  "aiAssistant.name": "Assistente",
  "aiAssistant.assistant": "Assistente de IA",
  "aiAssistant.newSessionModal.title.part1": "Iniciar novo",
  "aiAssistant.newSessionModal.title.part2": "sessão",
  "aiAssistant.newSessionModal.message": "Você já tem uma sessão ativa do AI Assistant. Iniciar uma nova sessão limpará seu histórico de conversas atual.",
  "aiAssistant.newSessionModal.question": "Tem certeza de que deseja iniciar uma nova sessão?",
  "aiAssistant.newSessionModal.confirm": "Iniciar nova sessão",
  "aiAssistant.serviceError.message": "Não é possível conectar ao serviço de IA do n8n ({message})",
  "aiAssistant.payloadTooBig.message": "O tamanho da carga é muito grande",
  "aiAssistant.codeUpdated.message.title": "Fluxo de trabalho modificado pelo assistente",
  "aiAssistant.codeUpdated.message.body1": "Abrir o",
  "aiAssistant.codeUpdated.message.body2": "nó para ver as alterações",
  "aiAssistant.thinkingSteps.analyzingError": "Analisando o erro...",
  "aiAssistant.thinkingSteps.thinking": "Pensando...",
  "aiAssistant.prompts.currentView.workflowList": "O usuário está atualmente visualizando a lista de fluxos de trabalho.",
  "aiAssistant.prompts.currentView.credentialsList": "O usuário está atualmente visualizando a lista de credenciais.",
  "aiAssistant.prompts.currentView.executionsView": "O usuário está atualmente visualizando a lista de execuções do fluxo de trabalho aberto no momento.",
  "aiAssistant.prompts.currentView.workflowEditor": "O usuário está atualmente visualizando o fluxo de trabalho atual no editor n8n, sem nenhum nó específico selecionado.",
  "banners.confirmEmail.message.1": "Para proteger sua conta e evitar problemas futuros de acesso, confirme sua",
  "banners.confirmEmail.message.2": "endereço de e-mail.",
  "banners.confirmEmail.button": "Confirmar e-mail",
  "banners.confirmEmail.toast.success.heading": "E-mail de confirmação enviado",
  "banners.confirmEmail.toast.success.message": "Verifique sua caixa de entrada e clique no link de confirmação.",
  "banners.confirmEmail.toast.error.heading": "Problema ao enviar e-mail de confirmação",
  "banners.confirmEmail.toast.error.message": "Tente novamente mais tarde.",
  "banners.nonProductionLicense.message": "Esta instância n8n não está licenciada para fins de produção.",
  "banners.trial.message": "Restam 1 dia do seu teste n8n | {count} dias restantes do seu teste n8n",
  "banners.trialOver.message": "Seu teste acabou. Atualize agora para continuar automatizando.",
